Traceback (most recent call last):
  File "/home/dhon_bobis/shopee/sel_shopee.py", line 27, in <module>
    name=os.environ["TARGET_NAME"],
         ~~~~~~~~~~^^^^^^^^^^^^^^^
  File "<frozen os>", line 679, in __getitem__
KeyError: 'TARGET_NAME'
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
In cron logs
